RespondentID,AcademischJaar,Locatie,Opleidingsvorm,Studiejaar,Thema,KwantitatieveScore,OpenReactie
10000,2024-2025,Eindhoven,Voltijd,2,Inhoud en structuur,3,Ik heb hierover gemaild naar [email].
10001,2024-2025,Eindhoven,Voltijd,1,Toetsing,4,Groeten van Oosterwijk uit klas 3C.
10002,2024-2025,Eindhoven,Deeltijd,2,Toetsing,2,"De toetsing op locatie Eindhoven is over het algemeen prima, ik geef het een 2."
10003,2024-2025,Venlo,Deeltijd,3,Inhoud en structuur,2,Groeten van Tiemensma uit klas 1A.
10004,2024-2025,Eindhoven,Deeltijd,3,Begeleiding,1,"De begeleiding op locatie Eindhoven is over het algemeen prima, ik geef het een 1."
10005,2024-2025,Eindhoven,Voltijd,4,Sfeer,4,"Ik, Smits, ben ontevreden over de koffie."
10006,2024-2025,Venlo,Voltijd,1,Toetsing,2,"De toetsing op locatie Venlo is over het algemeen prima, ik geef het een 2."
10007,2024-2025,Venlo,Voltijd,4,Inhoud en structuur,2,Neem contact op via Tiemensma.
10008,2024-2025,Venlo,Voltijd,2,Docenten,3,"De docenten op locatie Venlo is over het algemeen prima, ik geef het een 3."
10009,2024-2025,Tilburg,Deeltijd,3,Docenten,4,"De docenten op locatie Tilburg is over het algemeen prima, ik geef het een 4."
10010,2024-2025,Tilburg,Voltijd,2,Sfeer,3,"De sfeer op locatie Tilburg is over het algemeen prima, ik geef het een 3."
10011,2024-2025,Venlo,Voltijd,2,Begeleiding,3,"De begeleiding op locatie Venlo is over het algemeen prima, ik geef het een 3."
10012,2024-2025,Venlo,Deeltijd,4,Docenten,4,Mijn studentnummer is [email].
10013,2024-2025,Venlo,Deeltijd,4,Sfeer,5,Mijn studentnummer is Kevin.
10014,2024-2025,Eindhoven,Voltijd,2,Inhoud en structuur,1,"De inhoud en structuur op locatie Eindhoven is over het algemeen prima, ik geef het een 1."
10015,2024-2025,s-Hertogenbosch,Deeltijd,4,Toetsing,1,"De toetsing op locatie s-Hertogenbosch is over het algemeen prima, ik geef het een 1."
10016,2024-2025,s-Hertogenbosch,Voltijd,1,Toetsing,3,"De toetsing op locatie s-Hertogenbosch is over het algemeen prima, ik geef het een 3."
10017,2024-2025,Venlo,Voltijd,3,Sfeer,3,"De sfeer op locatie Venlo is over het algemeen prima, ik geef het een 3."
10018,2024-2025,s-Hertogenbosch,Voltijd,1,Inhoud en structuur,3,"De inhoud en structuur op locatie s-Hertogenbosch is over het algemeen prima, ik geef het een 3."
10019,2024-2025,Venlo,Voltijd,2,Sfeer,5,Mijn studentnummer is [email].
10020,2024-2025,Eindhoven,Deeltijd,1,Toetsing,3,Neem contact op via Smit.
10021,2024-2025,Eindhoven,Voltijd,1,Docenten,5,"De docenten op locatie Eindhoven is over het algemeen prima, ik geef het een 5."
10022,2024-2025,Eindhoven,Voltijd,4,Toetsing,2,"De toetsing op locatie Eindhoven is over het algemeen prima, ik geef het een 2."
10023,2024-2025,Tilburg,Deeltijd,2,Faciliteiten,5,"De faciliteiten op locatie Tilburg is over het algemeen prima, ik geef het een 5."
10024,2024-2025,Tilburg,Deeltijd,3,Sfeer,3,"De sfeer op locatie Tilburg is over het algemeen prima, ik geef het een 3."
10025,2024-2025,s-Hertogenbosch,Voltijd,1,Inhoud en structuur,2,Groeten van Smits uit klas 1A.
10026,2024-2025,Eindhoven,Voltijd,1,Inhoud en structuur,1,"De inhoud en structuur op locatie Eindhoven is over het algemeen prima, ik geef het een 1."
10027,2024-2025,Venlo,Voltijd,3,Inhoud en structuur,5,"De inhoud en structuur op locatie Venlo is over het algemeen prima, ik geef het een 5."
10028,2024-2025,Tilburg,Deeltijd,2,Toetsing,2,"De toetsing op locatie Tilburg is over het algemeen prima, ik geef het een 2."
10029,2024-2025,s-Hertogenbosch,Voltijd,4,Docenten,1,Docent [email] was niet aanwezig bij het tentamen.
10030,2024-2025,Eindhoven,Voltijd,4,Sfeer,1,"De sfeer op locatie Eindhoven is over het algemeen prima, ik geef het een 1."
10031,2024-2025,Eindhoven,Voltijd,4,Docenten,2,Mijn studentnummer is Kevin.
10032,2024-2025,Tilburg,Voltijd,1,Inhoud en structuur,4,"De inhoud en structuur op locatie Tilburg is over het algemeen prima, ik geef het een 4."
10033,2024-2025,Eindhoven,Voltijd,4,Inhoud en structuur,2,"De inhoud en structuur op locatie Eindhoven is over het algemeen prima, ik geef het een 2."
10034,2024-2025,Tilburg,Voltijd,4,Begeleiding,1,Docent 534760 was niet aanwezig bij het tentamen.
10035,2024-2025,s-Hertogenbosch,Deeltijd,2,Faciliteiten,4,Groeten van Jansen uit klas 3C.
10036,2024-2025,Eindhoven,Voltijd,1,Sfeer,3,"De sfeer op locatie Eindhoven is over het algemeen prima, ik geef het een 3."
10037,2024-2025,Tilburg,Voltijd,2,Inhoud en structuur,5,Ik heb hierover gemaild naar [email].
10038,2024-2025,Tilburg,Voltijd,1,Begeleiding,1,"De begeleiding op locatie Tilburg is over het algemeen prima, ik geef het een 1."
10039,2024-2025,s-Hertogenbosch,Deeltijd,3,Sfeer,5,Neem contact op via Klopping.
10040,2024-2025,s-Hertogenbosch,Deeltijd,3,Docenten,3,"De docenten op locatie s-Hertogenbosch is over het algemeen prima, ik geef het een 3."
10041,2024-2025,Eindhoven,Voltijd,1,Inhoud en structuur,4,"De inhoud en structuur op locatie Eindhoven is over het algemeen prima, ik geef het een 4."
10042,2024-2025,Venlo,Voltijd,2,Docenten,3,Mijn studentnummer is [email].
10043,2024-2025,Venlo,Voltijd,3,Toetsing,5,"De toetsing op locatie Venlo is over het algemeen prima, ik geef het een 5."
10044,2024-2025,Eindhoven,Voltijd,1,Docenten,3,"De docenten op locatie Eindhoven is over het algemeen prima, ik geef het een 3."
10045,2024-2025,Tilburg,Voltijd,3,Faciliteiten,3,"Ik, Kevin, ben ontevreden over de koffie."
10046,2024-2025,Venlo,Deeltijd,3,Inhoud en structuur,1,Neem contact op via [email].
10047,2024-2025,Venlo,Deeltijd,1,Docenten,4,Mijn studentnummer is Jansen.
10048,2024-2025,Venlo,Voltijd,4,Toetsing,5,"Ik, 547795, ben ontevreden over de koffie."
10049,2024-2025,Eindhoven,Voltijd,1,Faciliteiten,2,Docent [email] was niet aanwezig bij het tentamen.
10050,2024-2025,Tilburg,Voltijd,4,Docenten,2,Neem contact op via [email].
10051,2024-2025,Tilburg,Voltijd,4,Faciliteiten,2,"De faciliteiten op locatie Tilburg is over het algemeen prima, ik geef het een 2."
10052,2024-2025,s-Hertogenbosch,Deeltijd,3,Docenten,2,Groeten van Smit uit klas 1A.
10053,2024-2025,Tilburg,Deeltijd,1,Begeleiding,3,"De begeleiding op locatie Tilburg is over het algemeen prima, ik geef het een 3."
10054,2024-2025,Venlo,Deeltijd,3,Faciliteiten,5,"De faciliteiten op locatie Venlo is over het algemeen prima, ik geef het een 5."
10055,2024-2025,Eindhoven,Deeltijd,1,Faciliteiten,2,Docent [email] was niet aanwezig bij het tentamen.
10056,2024-2025,Venlo,Voltijd,4,Begeleiding,5,"De begeleiding op locatie Venlo is over het algemeen prima, ik geef het een 5."
10057,2024-2025,Tilburg,Deeltijd,1,Faciliteiten,1,"De faciliteiten op locatie Tilburg is over het algemeen prima, ik geef het een 1."
10058,2024-2025,Tilburg,Voltijd,3,Faciliteiten,4,"De faciliteiten op locatie Tilburg is over het algemeen prima, ik geef het een 4."
10059,2024-2025,Eindhoven,Deeltijd,4,Sfeer,3,"Ik, Bakker, ben ontevreden over de koffie."
10060,2024-2025,Tilburg,Voltijd,3,Begeleiding,4,"De begeleiding op locatie Tilburg is over het algemeen prima, ik geef het een 4."
10061,2024-2025,Eindhoven,Voltijd,4,Faciliteiten,3,"De faciliteiten op locatie Eindhoven is over het algemeen prima, ik geef het een 3."
10062,2024-2025,Venlo,Deeltijd,2,Begeleiding,4,"De begeleiding op locatie Venlo is over het algemeen prima, ik geef het een 4."
10063,2024-2025,Tilburg,Deeltijd,3,Sfeer,1,Groeten van Klopping uit klas 1A.
10064,2024-2025,Tilburg,Voltijd,2,Docenten,1,"De docenten op locatie Tilburg is over het algemeen prima, ik geef het een 1."
10065,2024-2025,Eindhoven,Voltijd,4,Begeleiding,4,"De begeleiding op locatie Eindhoven is over het algemeen prima, ik geef het een 4."
10066,2024-2025,Tilburg,Voltijd,4,Docenten,1,Mijn persoonlijke email is Oosterwijk.
10067,2024-2025,Tilburg,Voltijd,4,Inhoud en structuur,4,"De inhoud en structuur op locatie Tilburg is over het algemeen prima, ik geef het een 4."
10068,2024-2025,Venlo,Deeltijd,4,Begeleiding,5,"De begeleiding op locatie Venlo is over het algemeen prima, ik geef het een 5."
10069,2024-2025,s-Hertogenbosch,Voltijd,3,Begeleiding,3,"De begeleiding op locatie s-Hertogenbosch is over het algemeen prima, ik geef het een 3."
10070,2024-2025,s-Hertogenbosch,Deeltijd,4,Sfeer,2,"Ik, Klopping, ben ontevreden over de koffie."
10071,2024-2025,Venlo,Voltijd,2,Faciliteiten,5,Docent Bakker was niet aanwezig bij het tentamen.
10072,2024-2025,Tilburg,Deeltijd,3,Inhoud en structuur,4,"De inhoud en structuur op locatie Tilburg is over het algemeen prima, ik geef het een 4."
10073,2024-2025,s-Hertogenbosch,Deeltijd,4,Inhoud en structuur,2,"De inhoud en structuur op locatie s-Hertogenbosch is over het algemeen prima, ik geef het een 2."
10074,2024-2025,Eindhoven,Deeltijd,1,Toetsing,4,"De toetsing op locatie Eindhoven is over het algemeen prima, ik geef het een 4."
10075,2024-2025,Venlo,Voltijd,4,Begeleiding,4,Docent Jansen was niet aanwezig bij het tentamen.
10076,2024-2025,s-Hertogenbosch,Voltijd,4,Faciliteiten,4,"De faciliteiten op locatie s-Hertogenbosch is over het algemeen prima, ik geef het een 4."
10077,2024-2025,Eindhoven,Voltijd,1,Begeleiding,5,"De begeleiding op locatie Eindhoven is over het algemeen prima, ik geef het een 5."
10078,2024-2025,Tilburg,Voltijd,3,Begeleiding,2,Groeten van Kevin uit klas 2B.
10079,2024-2025,Venlo,Deeltijd,3,Begeleiding,3,"De begeleiding op locatie Venlo is over het algemeen prima, ik geef het een 3."
10080,2024-2025,s-Hertogenbosch,Voltijd,3,Inhoud en structuur,5,Ik heb hierover gemaild naar Jansen.
10081,2024-2025,Eindhoven,Voltijd,2,Docenten,2,Mijn persoonlijke email is de Vries.
10082,2024-2025,Tilburg,Deeltijd,2,Begeleiding,3,"De begeleiding op locatie Tilburg is over het algemeen prima, ik geef het een 3."
10083,2024-2025,Eindhoven,Voltijd,1,Docenten,3,"De docenten op locatie Eindhoven is over het algemeen prima, ik geef het een 3."
10084,2024-2025,s-Hertogenbosch,Voltijd,2,Begeleiding,2,"Ik, Smits, ben ontevreden over de koffie."
10085,2024-2025,Eindhoven,Deeltijd,4,Toetsing,1,"De toetsing op locatie Eindhoven is over het algemeen prima, ik geef het een 1."
10086,2024-2025,Eindhoven,Voltijd,4,Toetsing,3,"De toetsing op locatie Eindhoven is over het algemeen prima, ik geef het een 3."
10087,2024-2025,Eindhoven,Deeltijd,2,Begeleiding,3,"De begeleiding op locatie Eindhoven is over het algemeen prima, ik geef het een 3."
10088,2024-2025,Venlo,Deeltijd,4,Toetsing,5,"De toetsing op locatie Venlo is over het algemeen prima, ik geef het een 5."
10089,2024-2025,Venlo,Voltijd,3,Faciliteiten,2,"De faciliteiten op locatie Venlo is over het algemeen prima, ik geef het een 2."
10090,2024-2025,Tilburg,Deeltijd,3,Begeleiding,5,Neem contact op via Kevin.
10091,2024-2025,Tilburg,Deeltijd,3,Faciliteiten,3,"De faciliteiten op locatie Tilburg is over het algemeen prima, ik geef het een 3."
10092,2024-2025,Venlo,Voltijd,1,Toetsing,1,Docent Oosterwijk was niet aanwezig bij het tentamen.
10093,2024-2025,Tilburg,Deeltijd,4,Sfeer,4,"De sfeer op locatie Tilburg is over het algemeen prima, ik geef het een 4."
10094,2024-2025,Eindhoven,Deeltijd,2,Faciliteiten,2,Neem contact op via Oosterwijk.
10095,2024-2025,Venlo,Deeltijd,3,Begeleiding,5,"De begeleiding op locatie Venlo is over het algemeen prima, ik geef het een 5."
10096,2024-2025,Venlo,Voltijd,1,Faciliteiten,3,"De faciliteiten op locatie Venlo is over het algemeen prima, ik geef het een 3."
10097,2024-2025,Venlo,Voltijd,2,Inhoud en structuur,5,Mijn persoonlijke email is [email].
10098,2024-2025,Venlo,Deeltijd,2,Inhoud en structuur,2,"Ik, [email], ben ontevreden over de koffie."
10099,2024-2025,Tilburg,Voltijd,3,Faciliteiten,1,"De faciliteiten op locatie Tilburg is over het algemeen prima, ik geef het een 1."
10100,2024-2025,Tilburg,Voltijd,1,Sfeer,4,"De sfeer op locatie Tilburg is over het algemeen prima, ik geef het een 4."
10101,2024-2025,s-Hertogenbosch,Deeltijd,2,Begeleiding,4,"De begeleiding op locatie s-Hertogenbosch is over het algemeen prima, ik geef het een 4."
10102,2024-2025,Venlo,Voltijd,4,Begeleiding,1,"De begeleiding op locatie Venlo is over het algemeen prima, ik geef het een 1."
10103,2024-2025,Eindhoven,Deeltijd,1,Docenten,2,"De docenten op locatie Eindhoven is over het algemeen prima, ik geef het een 2."
10104,2024-2025,Eindhoven,Voltijd,4,Toetsing,4,"De toetsing op locatie Eindhoven is over het algemeen prima, ik geef het een 4."
